respondent_id,demo_age,demo_sex,demo_race,demo_educ,demo_income,demo_partyid,demo_polviews,demo_relig,demo_attend,moral_traditionalism_alpha,moral_traditionalism_beta,moral_traditionalism_mean,moral_traditionalism_concentration,economic_redistribution_alpha,economic_redistribution_beta,economic_redistribution_mean,economic_redistribution_concentration,racial_attitudes_alpha,racial_attitudes_beta,racial_attitudes_mean,racial_attitudes_concentration,institutional_trust_alpha,institutional_trust_beta,institutional_trust_mean,institutional_trust_concentration,outgroup_affect_alpha,outgroup_affect_beta,outgroup_affect_mean,outgroup_affect_concentration
2027,24.0,female,1.0,12.0,,5.0,6.0,,0.0,5.1024,3.8976,0.5669,9.0,1.7008,6.1326,0.2171,7.8333,2.0411,5.1256,0.2848,7.1667,1.8187,2.1813,0.4547,4.0,2.4932,5.2401,0.3224,7.7333
1677,28.0,male,1.0,12.0,21.0,5.0,4.0,,0.0,4.016,4.984,0.4462,9.0,2.5014,5.3319,0.3193,7.8333,2.71,4.4567,0.3781,7.1667,1.984,2.016,0.496,4.0,3.4822,4.2512,0.4503,7.7333
3117,54.0,male,1.0,17.0,18.0,5.0,6.0,,1.0,5.4381,3.5619,0.6042,9.0,1.9886,5.8447,0.2539,7.8333,2.1271,5.0396,0.2968,7.1667,2.036,1.964,0.509,4.0,3.4266,5.3068,0.3924,8.7333
2110,57.0,female,1.0,12.0,21.0,5.0,4.0,,0.0,4.0863,4.9137,0.454,9.0,2.5014,5.3319,0.3193,7.8333,2.71,4.4567,0.3781,7.1667,1.984,2.016,0.496,4.0,3.4822,4.2512,0.4503,7.7333
1500,34.0,male,1.0,20.0,23.0,4.0,6.0,,7.0,7.7352,2.5148,0.7547,10.25,2.0461,5.7873,0.2612,7.8333,2.4176,4.7491,0.3373,7.1667,2.7574,1.7426,0.6128,4.5,4.3486,4.9847,0.4659,9.3333
31,55.0,female,1.0,13.0,,5.0,5.0,,2.0,5.1637,3.8363,0.5737,9.0,2.2865,5.5468,0.2919,7.8333,2.3927,4.774,0.3339,7.1667,1.9053,2.0947,0.4763,4.0,3.1093,4.824,0.3919,7.9333
2784,75.0,male,1.0,20.0,23.0,6.0,7.0,,8.0,10.4305,0.5695,0.9482,11.0,0.9614,8.5386,0.1012,9.5,1.904,6.596,0.224,8.5,1.9215,1.5785,0.549,3.5,3.4,6.6,0.34,10.0
3016,49.0,male,1.0,13.0,21.0,6.0,6.0,,6.0,9.0214,1.9786,0.8201,11.0,1.5327,7.9673,0.1613,9.5,2.1579,6.3421,0.2539,8.5,1.7579,1.7421,0.5023,3.5,2.7477,5.8523,0.3195,8.6
2731,63.0,female,1.0,16.0,20.0,5.0,6.0,,8.0,9.2377,1.7623,0.8398,11.0,1.81,6.0233,0.2311,7.8333,2.1099,5.0568,0.2944,7.1667,2.228,1.772,0.557,4.0,3.2859,5.2474,0.3851,8.5333
2126,34.0,male,1.0,12.0,20.0,6.0,7.0,,0.0,7.4225,3.5775,0.6748,11.0,1.1058,8.3942,0.1164,9.5,1.7408,6.7592,0.2048,8.5,1.5995,1.9005,0.457,3.5,2.1534,6.2466,0.2564,8.4
1605,44.0,male,1.0,14.0,24.0,6.0,6.0,,2.0,7.4151,3.5849,0.6741,11.0,1.2553,8.2447,0.1321,9.5,2.1783,6.3217,0.2563,8.5,1.7255,1.7745,0.493,3.5,2.9344,5.8656,0.3335,8.8
991,69.0,female,1.0,17.0,,5.0,4.0,,2.0,4.6436,4.3564,0.516,9.0,2.9357,4.8976,0.3748,7.8333,2.796,4.3707,0.3901,7.1667,1.9853,2.0147,0.4963,4.0,4.3236,4.4098,0.4951,8.7333
1636,69.0,female,1.0,12.0,15.0,5.0,4.0,,0.0,4.1155,4.8845,0.4573,9.0,2.9902,4.8431,0.3817,7.8333,2.71,4.4567,0.3781,7.1667,1.888,2.112,0.472,4.0,3.4203,4.313,0.4423,7.7333
2645,49.0,male,1.0,12.0,19.0,4.0,2.0,,7.0,5.2784,4.9716,0.515,10.25,3.9177,3.9156,0.5001,7.8333,3.6177,3.5489,0.5048,7.1667,2.5504,1.9496,0.5667,4.5,4.5499,3.1834,0.5884,7.7333
2280,57.0,female,1.0,18.0,22.0,6.0,4.0,,3.0,6.6002,4.3998,0.6,11.0,2.5422,6.9578,0.2676,9.5,3.0532,5.4468,0.3592,8.5,1.7719,1.7281,0.5063,3.5,4.5534,5.0466,0.4743,9.6
3072,43.0,female,1.0,17.0,21.0,5.0,5.0,,8.0,8.4965,2.5035,0.7724,11.0,2.162,5.6713,0.276,7.8333,2.4615,4.7052,0.3435,7.1667,2.259,1.741,0.5648,4.0,3.9143,4.819,0.4482,8.7333
2064,45.0,female,1.0,10.0,11.0,6.0,4.0,,0.0,5.4531,5.5469,0.4957,11.0,3.477,6.023,0.366,9.5,2.89,5.61,0.34,8.5,1.4473,2.0528,0.4135,3.5,3.04,4.96,0.38,8.0
1962,89.0,male,1.0,19.0,23.0,6.0,4.0,,7.0,8.1015,2.8985,0.7365,11.0,2.4624,7.0376,0.2592,9.5,3.0736,5.4264,0.3616,8.5,1.8865,1.6135,0.539,3.5,4.7589,5.0411,0.4856,9.8
1920,34.0,male,1.0,9.0,22.0,4.0,4.0,,5.0,5.0167,3.7333,0.5733,8.75,2.197,3.9697,0.3563,6.1667,2.3582,3.4751,0.4043,5.8333,2.4975,2.0025,0.555,4.5,2.9668,3.4999,0.4588,6.4667
1492,32.0,female,1.0,16.0,26.0,6.0,6.0,,5.0,8.619,2.381,0.7835,11.0,1.0957,8.4043,0.1153,9.5,2.2191,6.2809,0.2611,8.5,1.8454,1.6546,0.5272,3.5,3.2755,5.9245,0.356,9.2
3057,55.0,female,1.0,12.0,18.0,6.0,6.0,,4.0,8.2815,2.7185,0.7529,11.0,1.8101,7.6899,0.1905,9.5,2.1375,6.3625,0.2515,8.5,1.659,1.841,0.474,3.5,2.5665,5.8335,0.3055,8.4
2346,40.0,female,1.0,14.0,21.0,5.0,5.0,,7.0,7.6025,2.6475,0.7417,10.25,2.115,5.7183,0.27,7.8333,2.4099,4.7568,0.3363,7.1667,2.189,1.811,0.5473,4.0,3.4025,4.7308,0.4183,8.1333
2112,89.0,female,1.0,14.0,26.0,4.0,6.0,,2.0,5.3931,3.6069,0.5992,9.0,1.7077,6.1257,0.218,7.8333,2.3144,4.8523,0.3229,7.1667,2.5695,1.9305,0.571,4.5,3.3362,4.7971,0.4102,8.1333
1798,73.0,male,1.0,12.0,18.0,5.0,4.0,,3.0,5.0664,3.9336,0.5629,9.0,2.7458,5.0875,0.3505,7.8333,2.71,4.4567,0.3781,7.1667,2.011,1.989,0.5028,4.0,3.4512,4.2821,0.4463,7.7333
2413,34.0,male,1.0,13.0,21.0,6.0,6.0,,7.0,9.3174,1.6826,0.847,11.0,1.5327,7.9673,0.1613,9.5,2.1579,6.3421,0.2539,8.5,1.7798,1.7202,0.5085,3.5,2.7477,5.8523,0.3195,8.6
474,20.0,female,1.0,12.0,16.0,6.0,6.0,,7.0,9.2797,1.7203,0.8436,11.0,2.0077,7.4923,0.2113,9.5,2.1375,6.3625,0.2515,8.5,1.6966,1.8034,0.4848,3.5,2.5441,5.8559,0.3029,8.4
2577,66.0,male,1.0,14.0,9.0,6.0,1.0,,0.0,3.4903,7.5097,0.3173,11.0,5.2706,4.2294,0.5548,9.5,4.1616,4.3384,0.4896,8.5,1.4718,2.0282,0.4205,3.5,5.0399,3.7601,0.5727,8.8
2255,34.0,male,1.0,14.0,20.0,6.0,5.0,,0.0,6.075,4.925,0.5523,11.0,2.1571,7.3429,0.2271,9.5,2.5749,5.9251,0.3029,8.5,1.6258,1.8742,0.4645,3.5,3.3437,5.4563,0.38,8.8
436,67.0,male,1.0,17.0,26.0,4.0,5.0,,2.0,3.7246,3.2754,0.5321,7.0,1.7102,4.4564,0.2773,6.1667,2.198,3.6353,0.3768,5.8333,2.6201,1.8799,0.5822,4.5,3.9681,4.0986,0.4919,8.0667
1694,60.0,female,1.0,12.0,20.0,6.0,6.0,,4.0,8.2963,2.7037,0.7542,11.0,1.6125,7.8875,0.1697,9.5,2.1375,6.3625,0.2515,8.5,1.687,1.813,0.482,3.5,2.5889,5.8111,0.3082,8.4
3099,24.0,female,1.0,15.0,21.0,6.0,7.0,,5.0,9.2771,1.7229,0.8434,11.0,1.064,8.436,0.112,9.5,1.802,6.698,0.212,8.5,1.7623,1.7377,0.5035,3.5,2.588,6.412,0.2876,9.0
1965,42.0,female,1.0,18.0,23.0,4.0,4.0,,1.0,3.0423,3.9577,0.4346,7.0,2.2438,3.9228,0.3639,6.1667,2.4842,3.3491,0.4259,5.8333,2.5549,1.9451,0.5677,4.5,4.5443,3.7223,0.5497,8.2667
2088,57.0,female,1.0,12.0,18.0,5.0,5.0,,0.0,4.6344,4.3656,0.5149,9.0,2.3281,5.5053,0.2972,7.8333,2.3755,4.7912,0.3315,7.1667,1.936,2.064,0.484,4.0,3.0503,4.6831,0.3944,7.7333
664,50.0,male,1.0,16.0,24.0,6.0,6.0,,7.0,9.3533,1.6467,0.8503,11.0,1.2933,8.2067,0.1361,9.5,2.2191,6.2809,0.2611,8.5,1.8611,1.6389,0.5318,3.5,3.2509,5.9491,0.3534,9.2
1267,78.0,male,1.0,16.0,20.0,6.0,6.0,,7.0,9.4364,1.5636,0.8579,11.0,1.6885,7.8115,0.1777,9.5,2.2191,6.2809,0.2611,8.5,1.8051,1.6949,0.5158,3.5,3.2019,5.9981,0.348,9.2
1063,33.0,female,1.0,13.0,18.0,4.0,7.0,,8.0,9.3436,1.6564,0.8494,11.0,2.3357,7.1643,0.2459,9.5,2.3279,6.1721,0.2739,8.5,2.5774,1.9226,0.5727,4.5,2.9044,5.6956,0.3377,8.6
147,72.0,male,1.0,16.0,22.0,4.0,5.0,,1.0,3.5301,3.4699,0.5043,7.0,1.9544,4.2122,0.3169,6.1667,2.184,3.6493,0.3744,5.8333,2.5031,1.9969,0.5563,4.5,3.7494,4.1172,0.4766,7.8667
3166,18.0,male,1.0,12.0,9.0,4.0,4.0,,4.0,4.2844,3.7156,0.5356,8.0,3.0677,3.099,0.4975,6.1667,2.4002,3.4331,0.4115,5.8333,2.286,2.214,0.508,4.5,3.3307,3.736,0.4713,7.0667
1430,48.0,male,1.0,16.0,22.0,5.0,6.0,,2.0,5.6788,3.3212,0.631,9.0,1.6471,6.1862,0.2103,7.8333,2.1099,5.0568,0.2944,7.1667,2.11,1.89,0.5275,4.0,3.3087,5.2247,0.3877,8.5333
2878,24.0,male,1.0,14.0,15.0,4.0,5.0,,7.0,7.0973,3.1527,0.6924,10.25,2.3787,3.788,0.3857,6.1667,2.156,3.6773,0.3696,5.8333,2.5121,1.9879,0.5582,4.5,3.3404,4.1262,0.4474,7.4667
1251,73.0,male,1.0,17.0,23.0,6.0,6.0,,7.0,9.4177,1.5823,0.8562,11.0,1.4111,8.0889,0.1485,9.5,2.2395,6.2605,0.2635,8.5,1.8602,1.6398,0.5315,3.5,3.4027,5.9973,0.362,9.4
3098,59.0,male,1.0,14.0,26.0,6.0,6.0,,2.0,7.4596,3.5404,0.6781,11.0,1.0577,8.4423,0.1113,9.5,2.1783,6.3217,0.2563,8.5,1.7535,1.7465,0.501,3.5,2.9578,5.8422,0.3361,8.8
1820,19.0,male,1.0,14.0,17.0,4.0,4.0,,0.0,2.792,4.208,0.3989,7.0,2.5793,3.5874,0.4183,6.1667,2.4282,3.4051,0.4163,5.8333,2.3512,2.1488,0.5225,4.5,3.7475,3.7192,0.5019,7.4667
677,40.0,female,1.0,20.0,22.0,5.0,6.0,,7.0,8.2127,2.0373,0.8012,10.25,1.7098,6.1236,0.2183,7.8333,2.1787,4.988,0.304,7.1667,2.295,1.705,0.5737,4.0,3.9905,5.3428,0.4276,9.3333
2071,89.0,male,1.0,16.0,20.0,5.0,5.0,,7.0,7.7307,2.5193,0.7542,10.25,2.2278,5.6055,0.2844,7.8333,2.4443,4.7224,0.3411,7.1667,2.203,1.797,0.5508,4.0,3.7284,4.805,0.4369,8.5333
2567,81.0,male,1.0,12.0,17.0,5.0,4.0,,7.0,7.0912,3.1588,0.6918,10.25,2.8273,5.006,0.3609,7.8333,2.71,4.4567,0.3781,7.1667,2.095,1.905,0.5238,4.0,3.4409,4.2924,0.4449,7.7333
3100,68.0,male,1.0,12.0,15.0,5.0,5.0,,3.0,5.5958,3.4042,0.6218,9.0,2.5725,5.2609,0.3284,7.8333,2.3755,4.7912,0.3315,7.1667,1.963,2.037,0.4908,4.0,3.0193,4.714,0.3904,7.7333
1167,58.0,female,1.0,16.0,,5.0,4.0,,2.0,4.6201,4.3799,0.5133,9.0,2.9146,4.9188,0.3721,7.8333,2.7788,4.3879,0.3877,7.1667,1.9653,2.0347,0.4913,4.0,4.129,4.4043,0.4839,8.5333
740,81.0,female,1.0,13.0,,6.0,5.0,,7.0,8.7788,2.2212,0.7981,11.0,2.0883,7.4117,0.2198,9.5,2.5545,5.9455,0.3005,8.5,1.6497,1.8503,0.4713,3.5,3.0123,5.5877,0.3503,8.6
1893,46.0,male,1.0,12.0,21.0,4.0,5.0,,1.0,3.4908,3.5092,0.4987,7.0,1.9692,4.1974,0.3193,6.1667,2.128,3.7053,0.3648,5.8333,2.4176,2.0824,0.5373,4.5,3.0773,3.9894,0.4355,7.0667
2726,,female,1.0,16.0,,5.0,4.0,,1.0,4.3145,4.6855,0.4794,9.0,2.9146,4.9188,0.3721,7.8333,2.7788,4.3879,0.3877,7.1667,1.932,2.068,0.483,4.0,4.129,4.4043,0.4839,8.5333
2660,18.0,female,1.0,12.0,12.0,5.0,6.0,,0.0,5.0879,3.9121,0.5653,9.0,2.3991,5.4342,0.3063,7.8333,2.0411,5.1256,0.2848,7.1667,1.84,2.16,0.46,4.0,2.5874,5.1459,0.3346,7.7333
1657,51.0,male,1.0,13.0,2.0,5.0,6.0,,3.0,6.0929,2.9071,0.677,9.0,3.2294,4.6039,0.4123,7.8333,2.0583,5.1084,0.2872,7.1667,1.77,2.23,0.4425,4.0,2.6275,5.3058,0.3312,7.9333
1143,30.0,male,1.0,12.0,16.0,5.0,6.0,,0.0,5.117,3.883,0.5686,9.0,2.0732,5.7601,0.2647,7.8333,2.0411,5.1256,0.2848,7.1667,1.904,2.096,0.476,4.0,2.6286,5.1047,0.3399,7.7333
2268,50.0,female,1.0,17.0,26.0,6.0,6.0,,7.0,9.3494,1.6506,0.8499,11.0,1.1147,8.3853,0.1173,9.5,2.2395,6.2605,0.2635,8.5,1.9022,1.5978,0.5435,3.5,3.4403,5.9597,0.366,9.4
2837,59.0,female,1.0,13.0,9.0,6.0,7.0,,3.0,8.6109,2.3891,0.7828,11.0,2.2116,7.2884,0.2328,9.5,1.7612,6.7388,0.2072,8.5,1.5242,1.9758,0.4355,3.5,2.1641,6.4359,0.2516,8.6
2788,65.0,male,1.0,16.0,,6.0,7.0,,5.0,9.3949,1.6051,0.8541,11.0,0.7959,8.7041,0.0838,9.5,1.8224,6.6776,0.2144,8.5,1.6438,1.8562,0.4697,3.5,2.4582,6.7418,0.2672,9.2
24,48.0,male,1.0,12.0,23.0,6.0,6.0,,3.0,7.9203,3.0797,0.72,11.0,1.3161,8.1839,0.1385,9.5,2.1375,6.3625,0.2515,8.5,1.7071,1.7929,0.4878,3.5,2.6225,5.7775,0.3122,8.4
2015,57.0,female,1.0,18.0,16.0,0.0,2.0,,0.0,1.2914,9.7086,0.1174,11.0,7.1883,2.3117,0.7567,9.5,5.5465,2.9535,0.6525,8.5,1.6223,1.8777,0.4635,3.5,7.6055,1.9945,0.7922,9.6
631,31.0,male,1.0,16.0,19.0,0.0,1.0,,0.0,0.5804,10.4196,0.0528,11.0,7.3606,2.1394,0.7748,9.5,5.9024,2.5976,0.6944,8.5,1.638,1.862,0.468,3.5,7.6192,1.5808,0.8282,9.2
1615,57.0,female,1.0,20.0,17.0,0.0,2.0,,1.0,1.5314,9.4686,0.1392,11.0,7.1275,2.3725,0.7503,9.5,5.5873,2.9127,0.6573,8.5,1.6844,1.8156,0.4813,3.5,8.1348,1.8652,0.8135,10.0
1876,68.0,female,1.0,13.0,18.0,1.0,4.0,,8.0,5.9296,5.0704,0.5391,11.0,4.4326,3.4007,0.5659,7.8333,3.6827,3.484,0.5139,7.1667,2.151,1.849,0.5378,4.0,4.7948,3.1385,0.6044,7.9333
491,55.0,female,1.0,18.0,22.0,0.0,2.0,,2.0,1.914,9.086,0.174,11.0,6.5955,2.9045,0.6943,9.5,5.5465,2.9535,0.6525,8.5,1.75,1.75,0.5,3.5,7.6823,1.9177,0.8002,9.6
2952,77.0,male,1.0,13.0,18.0,1.0,4.0,,0.0,2.5459,6.4541,0.2829,9.0,4.4326,3.4007,0.5659,7.8333,3.6827,3.484,0.5139,7.1667,1.951,2.049,0.4878,4.0,4.7948,3.1385,0.6044,7.9333
2714,63.0,female,1.0,12.0,18.0,0.0,5.0,,8.0,6.1019,4.8981,0.5547,11.0,5.3567,4.1433,0.5639,9.5,4.2341,4.2659,0.4981,8.5,1.7465,1.7535,0.499,3.5,4.8688,3.5312,0.5796,8.4
1070,37.0,male,1.0,20.0,20.0,0.0,2.0,,0.0,1.2244,9.7756,0.1113,11.0,6.8311,2.6689,0.7191,9.5,5.5873,2.9127,0.6573,8.5,1.7045,1.7955,0.487,3.5,8.1748,1.8252,0.8175,10.0
1345,76.0,female,1.0,16.0,22.0,2.0,3.0,,3.0,2.6947,4.5553,0.3717,7.25,3.27,2.8967,0.5303,6.1667,3.1173,2.716,0.5344,5.8333,2.5594,1.9406,0.5687,4.5,5.1479,2.7187,0.6544,7.8667
644,39.0,female,1.0,17.0,22.0,1.0,4.0,,0.0,2.4411,6.5589,0.2712,9.0,4.1694,3.6639,0.5323,7.8333,3.7515,3.4152,0.5235,7.1667,2.075,1.925,0.5188,4.0,5.6727,3.0607,0.6495,8.7333
61,57.0,female,1.0,18.0,26.0,0.0,2.0,,0.0,1.2914,9.7086,0.1174,11.0,6.2003,3.2997,0.6527,9.5,5.5465,2.9535,0.6525,8.5,1.7623,1.7377,0.5035,3.5,7.7335,1.8665,0.8056,9.6
455,22.0,female,1.0,16.0,8.0,2.0,2.0,,0.0,1.728,7.272,0.192,9.0,5.7121,2.1213,0.7292,7.8333,4.1643,3.0024,0.5811,7.1667,2.223,2.277,0.494,4.5,5.8674,2.6659,0.6876,8.5333
1258,36.0,male,1.0,14.0,22.0,2.0,3.0,,7.0,4.9452,5.3048,0.4825,10.25,3.2453,2.9214,0.5263,6.1667,3.0893,2.744,0.5296,5.8333,2.6381,1.8619,0.5862,4.5,4.7375,2.7291,0.6345,7.4667
1281,32.0,male,1.0,15.0,26.0,2.0,3.0,,5.0,3.6674,5.0826,0.4191,8.75,3.0011,3.1656,0.4867,6.1667,3.1033,2.73,0.532,5.8333,2.6707,1.8293,0.5935,4.5,4.9816,2.685,0.6498,7.6667
615,64.0,male,1.0,18.0,26.0,0.0,2.0,,1.0,1.5599,9.4401,0.1418,11.0,6.2003,3.2997,0.6527,9.5,5.5465,2.9535,0.6525,8.5,1.7841,1.7159,0.5098,3.5,7.7335,1.8665,0.8056,9.6
3309,69.0,female,1.0,18.0,18.0,1.0,3.0,,6.0,3.9334,5.5666,0.414,9.5,4.9287,2.9046,0.6292,7.8333,4.1032,3.0635,0.5725,7.1667,2.176,1.824,0.544,4.0,6.3071,2.6263,0.706,8.9333
701,32.0,female,1.0,17.0,19.0,1.0,3.0,,6.0,3.8419,5.6581,0.4044,9.5,4.8316,3.0017,0.6168,7.8333,4.086,3.0807,0.5701,7.1667,2.177,1.823,0.5443,4.0,6.0906,2.6428,0.6974,8.7333
1834,39.0,male,1.0,18.0,,2.0,5.0,,2.0,3.0603,3.9397,0.4372,7.0,3.2167,2.95,0.5216,6.1667,2.6009,3.2324,0.4459,5.8333,2.466,2.034,0.548,4.5,4.7362,3.5304,0.5729,8.2667
3008,58.0,male,1.0,16.0,20.0,1.0,5.0,,0.0,3.0319,5.9681,0.3369,9.0,3.8989,3.9344,0.4977,7.8333,3.3999,3.7668,0.4744,7.1667,2.028,1.972,0.507,4.0,4.9926,3.5408,0.5851,8.5333
517,71.0,male,1.0,16.0,9.0,0.0,2.0,,1.0,1.5884,9.4116,0.1444,11.0,7.8419,1.6581,0.8255,9.5,5.5057,2.9943,0.6477,8.5,1.5199,1.9801,0.4342,3.5,7.0195,2.1805,0.763,9.2
1327,63.0,female,1.0,16.0,23.0,0.0,3.0,,1.0,2.2345,8.7655,0.2031,11.0,5.9521,3.5479,0.6265,9.5,5.1091,3.3909,0.6011,8.5,1.7159,1.7841,0.4903,3.5,6.7142,2.4858,0.7298,9.2
909,42.0,female,1.0,18.0,21.0,2.0,4.0,,7.0,5.5792,4.6708,0.5443,10.25,3.0299,3.1368,0.4913,6.1667,2.8731,2.9602,0.4925,5.8333,2.6876,1.8124,0.5972,4.5,5.1346,3.132,0.6211,8.2667
143,41.0,male,1.0,18.0,26.0,1.0,4.0,,1.0,2.7148,6.2852,0.3016,9.0,3.8592,3.9741,0.4927,7.8333,3.7687,3.398,0.5259,7.1667,2.179,1.821,0.5447,4.0,5.9391,2.9942,0.6648,8.9333
1145,68.0,male,1.0,16.0,11.0,0.0,2.0,,0.0,1.3318,9.6682,0.1211,11.0,7.6443,1.8557,0.8047,9.5,5.5057,2.9943,0.6477,8.5,1.526,1.974,0.436,3.5,7.0441,2.1559,0.7657,9.2
2389,71.0,female,1.0,13.0,21.0,0.0,1.0,,0.0,0.7106,10.2894,0.0646,11.0,7.106,2.394,0.748,9.5,5.8412,2.6588,0.6872,8.5,1.6266,1.8734,0.4648,3.5,6.8884,1.7116,0.801,8.6
3023,36.0,male,1.0,17.0,12.0,2.0,3.0,,0.0,1.7763,5.2237,0.2538,7.0,3.9236,2.243,0.6363,6.1667,3.1313,2.702,0.5368,5.8333,2.3119,2.1881,0.5137,4.5,5.2516,2.8151,0.651,8.0667
369,42.0,male,1.0,16.0,23.0,0.0,2.0,,1.0,1.5023,9.4977,0.1366,11.0,6.4587,3.0413,0.6799,9.5,5.5057,2.9943,0.6477,8.5,1.7159,1.7841,0.4903,3.5,7.1913,2.0087,0.7817,9.2
970,53.0,female,1.0,13.0,,0.0,4.0,,0.0,2.5822,8.4178,0.2347,11.0,6.8811,2.6189,0.7243,9.5,4.6512,3.8488,0.5472,8.5,1.4455,2.0545,0.413,3.5,5.664,2.936,0.6586,8.6
717,45.0,female,1.0,14.0,26.0,0.0,4.0,,0.0,2.5546,8.4454,0.2322,11.0,5.111,4.389,0.538,9.5,4.6716,3.8284,0.5496,8.5,1.7097,1.7903,0.4885,3.5,5.826,2.974,0.662,8.8
585,45.0,female,1.0,16.0,24.0,2.0,4.0,,0.0,2.2169,4.7831,0.3167,7.0,2.8128,3.3538,0.4561,6.1667,2.8451,2.9882,0.4877,5.8333,2.511,1.989,0.558,4.5,4.761,3.1056,0.6052,7.8667
1960,63.0,female,1.0,15.0,20.0,1.0,4.0,,0.0,2.5056,6.4944,0.2784,9.0,4.301,3.5323,0.5491,7.8333,3.7171,3.4496,0.5187,7.1667,2.013,1.987,0.5032,4.0,5.2247,3.1086,0.627,8.3333
505,66.0,female,1.0,13.0,15.0,0.0,4.0,,0.0,2.6207,8.3793,0.2382,11.0,6.1788,3.3212,0.6504,9.5,4.6512,3.8488,0.5472,8.5,1.5426,1.9574,0.4408,3.5,5.4818,3.1182,0.6374,8.6
1330,80.0,female,1.0,17.0,24.0,0.0,2.0,,0.0,1.3635,9.6365,0.124,11.0,6.3789,3.1211,0.6715,9.5,5.5261,2.9739,0.6501,8.5,1.7211,1.7789,0.4918,3.5,7.4537,1.9463,0.7929,9.4
3132,83.0,female,1.0,12.0,19.0,0.0,1.0,,1.0,0.9695,10.0305,0.0881,11.0,7.2846,2.2154,0.7668,9.5,5.8208,2.6792,0.6848,8.5,1.6074,1.8926,0.4592,3.5,6.6222,1.7778,0.7884,8.4
2978,19.0,female,1.0,14.0,26.0,2.0,4.0,,0.0,2.1727,4.8273,0.3104,7.0,2.6599,3.5068,0.4313,6.1667,2.8171,3.0162,0.4829,5.8333,2.5133,1.9868,0.5585,4.5,4.3902,3.0765,0.588,7.4667
260,68.0,female,1.0,12.0,19.0,1.0,,,0.0,1.465,7.535,0.1628,9.0,4.5326,3.3008,0.5786,7.8333,3.6975,3.4692,0.5159,7.1667,1.952,2.048,0.488,4.0,4.9417,2.7917,0.639,7.7333
3308,51.0,female,1.0,20.0,21.0,2.0,1.0,,0.0,1.5409,9.4591,0.1401,11.0,6.2257,3.2743,0.6553,9.5,5.4173,3.0827,0.6373,8.5,2.5245,1.9755,0.561,4.5,7.9659,2.0341,0.7966,10.0
625,64.0,female,1.0,16.0,26.0,0.0,2.0,,3.0,2.434,8.566,0.2213,11.0,6.1623,3.3377,0.6487,9.5,5.5057,2.9943,0.6477,8.5,1.8016,1.6984,0.5148,3.5,7.2281,1.9719,0.7857,9.2
1292,33.0,female,1.0,16.0,22.0,0.0,2.0,,0.0,1.228,9.772,0.1116,11.0,6.5575,2.9425,0.6903,9.5,5.5057,2.9943,0.6477,8.5,1.68,1.82,0.48,3.5,7.179,2.021,0.7803,9.2
